kappa: 77.83227824226358
kappa: 156.3404383281338
kappa: 166.74436505592118
kappa: 77.40567939029822
kappa: 45.76980881136664
==================================
N = 9
A:
[[ 0.7157902  -0.82449034  0.20542407 ...  0.03817745  0.1927958
  -0.23995275]
 [-0.82449034  0.20542407 -0.92572669 ...  0.1927958  -0.23995275
   0.7157902 ]
 [ 0.20542407 -0.92572669 -0.27431213 ... -0.23995275  0.7157902
  -0.82449034]
 ...
 [ 0.03817745  0.1927958  -0.23995275 ...  0.62900545 -0.05516996
   0.26992832]
 [ 0.1927958  -0.23995275  0.7157902  ... -0.05516996  0.26992832
   0.03817745]
 [-0.23995275  0.7157902  -0.82449034 ...  0.26992832  0.03817745
   0.1927958 ]]
kappa: 45.76980881136674
QSVT spends: 14.291744232177734 sec
 -5.78844530e-02 -3.10865109e-02  5.99251475e-02  2.04847137e-02
  9.39569473e-04 -5.67127367e-02  2.00014282e-02  7.42715910e-02
 -2.33203958e-02 -1.81255624e-02  3.11513349e-02 -7.61165630e-03
 -1.92208221e-02  7.08651384e-04 -4.31512407e-02  2.37812880e-02
  5.86931072e-02 -1.87286855e-02  4.76054709e-03  2.45026525e-02
 -1.88792459e-02  2.02071689e-02 -2.85222565e-02 -1.89777407e-02
 -4.56930976e-02 -2.62841267e-02 -4.01602890e-02 -2.00703558e-02
  1.71118053e-02 -4.11771576e-02 -4.41654860e-02  2.39091127e-02
 -4.43695317e-02  4.78124948e-02  7.69398421e-03 -7.26839073e-02
  4.17788510e-02  5.06903726e-02 -4.18649502e-02 -2.10708566e-02
  6.33006852e-02  2.32844544e-02 -8.38708486e-02 -2.40726835e-02
 -6.88865908e-03 -3.73968217e-02 -2.02870015e-02 -4.44067789e-02
  4.68370575e-02  6.07535655e-02 -3.01979632e-02  1.38354139e-02
  6.13108367e-03  1.42585532e-02  8.90657058e-02  1.52044397e-02
 -7.33854403e-02  6.40213932e-02  3.41491625e-03 -2.41796125e-02
 -1.40384799e-02  4.14585315e-03  6.92301633e-03  1.89840934e-02
 -1.57228520e-02 -2.48075715e-02  1.88330531e-02 -1.48140951e-02
  8.69013032e-03 -1.32111999e-02 -1.93338027e-02 -4.76152684e-03
 -4.49943469e-02 -6.74138796e-02  8.39442889e-02  5.04631193e-02
 -7.18516277e-02 -7.99339258e-02  5.93034087e-02  6.56880607e-02
 -4.12084022e-02 -2.09213889e-02 -9.62496615e-03 -1.28873392e-02
 -3.15610483e-03 -7.69946304e-02  1.84651465e-02  7.45795879e-02
 -3.91339098e-02  4.35653132e-02 -4.57594415e-02  1.89251611e-02
  6.09488352e-02 -5.70009953e-02 -4.48948955e-02  9.88803033e-03
 -1.64680137e-02 -2.34739050e-02 -2.33939655e-02  5.97602425e-02
 -1.47641988e-02 -2.09930311e-02  1.05835239e-02 -1.90864319e-02
  6.24735703e-02 -1.06736974e-02 -1.04920079e-01  5.82535113e-02
  4.40101059e-03 -4.89626992e-02 -2.76163006e-02 -3.77729450e-02
 -6.67681344e-02  6.08024012e-02  3.08760298e-03 -4.91996326e-02
  2.17482050e-02  3.80470347e-02 -2.59228857e-02 -3.82175784e-02
  4.37514983e-02  2.06249009e-02 -8.02671003e-03 -9.87547392e-02
 -9.46171406e-03  3.35872105e-03 -3.21545503e-02 -4.55091972e-02
  2.06156074e-03  7.51000629e-03  3.28997193e-02 -5.75036743e-02
 -6.45792175e-02  1.35584958e-02  4.20332129e-02  3.64535549e-02
 -3.56647111e-02  6.22461616e-02  5.93367928e-02  6.77152504e-02
  2.27369316e-02 -4.01008259e-02  8.60744532e-03  6.83551704e-02
 -5.09188131e-02 -1.55053112e-02 -3.27600085e-02 -1.84131868e-02
 -3.35426022e-02 -9.60284087e-02  4.68857972e-02  1.50549084e-01
  3.78974266e-03 -8.28269421e-02  3.34687089e-02  9.59728671e-02
 -8.91026825e-02 -4.90160506e-02  2.29741333e-02  5.84903649e-03
  4.06167026e-02  8.34717677e-03 -9.42112868e-03  5.82688844e-02
  4.25969393e-02 -2.33701393e-02  1.96070116e-02  1.90531390e-02
  7.59924741e-04 -4.00542620e-02 -3.56990952e-02 -1.70785932e-02
  7.33804940e-02  1.62484658e-02 -2.67370210e-03  6.59301198e-02
  3.09454648e-03 -5.64068400e-02  1.17815043e-02 -2.91849389e-02
  2.14835150e-02  1.23694762e-02 -4.41482193e-02 -3.45405919e-02
  3.03233404e-02  7.00038812e-02  1.93542073e-02  1.81620324e-02
  2.65239794e-02  4.66399965e-02 -1.39552397e-02 -5.62573920e-02
  4.42043314e-02  5.82495563e-02 -9.00152190e-02  2.50901209e-03
 -3.67136228e-03  1.64766662e-02 -7.40514887e-03 -2.38252270e-02
 -9.94657117e-03  2.08902698e-02 -2.36130141e-02  1.85961690e-02
 -4.73157003e-02 -2.06001938e-02  1.31133008e-02  1.64273926e-02
  2.60925204e-03  2.14758024e-02  1.71537781e-02  3.24571048e-02
 -3.51001529e-02  8.41374658e-02 -4.39725902e-02 -9.30560352e-03
 -8.36866188e-03  1.85128080e-02  2.70576279e-02 -1.78393693e-03
  1.00066842e-02 -2.46773139e-02  4.08430732e-02 -2.02539208e-02
 -2.12789551e-02 -5.90321947e-02  2.77447306e-02  2.74826743e-04
 -1.81037383e-02 -5.44994136e-02 -2.63163395e-02  1.04471623e-01
  2.08360475e-04 -6.82277758e-02 -9.73994954e-03  1.59437727e-02
 -7.72371984e-03  2.70153613e-02  5.05123703e-02  3.37341829e-02
  1.89263466e-02 -2.27936564e-02 -2.03141601e-02 -2.10274058e-02
  3.39468853e-02 -3.92018047e-02 -5.35160225e-02 -3.90725397e-02
  6.13318175e-02  4.36112352e-02 -6.11232398e-02  3.13685059e-02
  1.60479594e-02 -4.15268432e-02 -1.02672559e-02  1.94404015e-02
  2.01860493e-02  6.81514427e-02 -9.65640032e-02 -8.43861310e-02
 -1.10730244e-01  8.20808523e-02 -1.93918762e-02 -3.84771573e-02
  7.15077005e-02  2.79470383e-02 -5.91857958e-02 -1.53925506e-02
 -2.02532221e-02  8.23486878e-02 -6.39186625e-02  1.26571858e-02
  5.07948280e-03 -2.28680964e-03  7.78001319e-03  7.96358407e-04
 -2.05047461e-02 -2.87338867e-02  5.63169660e-02  5.35161006e-02
 -7.46060110e-02 -3.06236451e-02  1.20408660e-01 -3.99388505e-02
  2.60374424e-02  9.75358354e-03  3.20846838e-02  1.00781043e-03
 -9.73793369e-02 -3.36456706e-02 -1.35915141e-02 -2.76031028e-02
  2.23822785e-03 -9.59996714e-04  2.82860580e-02  8.63396339e-03
  7.86887689e-02 -3.13169650e-02  1.83319402e-02  3.11028338e-02
 -2.61265151e-03 -7.64019318e-02 -5.87911231e-02  5.98721278e-02
  4.21474093e-02 -4.70790963e-02 -6.68515775e-02  2.98983529e-02
  4.52107214e-02 -1.30585951e-02  7.00712551e-02  2.14387185e-02
 -4.48658750e-02 -1.57802382e-02  1.53496550e-02 -8.98598656e-03
 -2.15677478e-02  1.28520610e-02 -9.84644347e-02  1.99710102e-02
  2.67090371e-02 -1.34405350e-03  3.20863246e-02 -7.03345904e-02
  1.81003158e-02  3.00863693e-02 -5.32437389e-02  2.31756013e-02
  9.79790647e-02  1.43082672e-02 -5.37032395e-02  7.96359479e-03
  3.88569080e-02  6.50679181e-02 -2.03493327e-02  1.45329094e-02
  7.69216879e-03  5.19227969e-02  6.14854655e-03 -4.14270834e-02
 -6.07720992e-03 -1.35195456e-02 -9.37100212e-02 -3.43625523e-02
 -1.31856835e-02  6.16616403e-02 -5.59986297e-02 -5.27790678e-02
  1.46595810e-02  7.05187877e-02 -6.19776286e-04 -7.06860151e-02
  4.39612095e-02  6.41008850e-04 -8.18865554e-03  3.71780739e-02
 -6.68899265e-02 -4.54455920e-02  7.18348900e-02 -8.03085866e-03
 -4.47378019e-02 -1.63233718e-02  7.61778215e-02  6.45389900e-03]
==================================
kappa: 45.76980881136674
total_variation (exact): 0.4965291738480657
==================================
qc depth: 486
transpilation spends: 0.17471933364868164 sec
transpiled qc depth: 727
run job spends: 0.045079708099365234 sec
kappa: 45.76980881136674
total_variation (exp): 6.879214017170364
